variant,src,dst,description,keywords,weight,conf_score,conf_freq_score,conf_consistency_score,conf_semantic_score,conf_support,chunk_ids,source_chunks,taxonomy,manual_label,manual_notes
baseline,The Goodies,Graeme Garden,"Graeme Garden co-founded, wrote for, and performed in The Goodies comedy group and its television series.<SEP>Graeme Garden is a member of the comedy group The Goodies.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: I'm Feelin' U ""I'm Feelin' U"" is a 2007 song by the musician CeCe Peniston. The song was originally released in February on the partially mixed dance compilation Miami 2007, a part of Defected In The House series, that featured overall thirty-eight tracks by various artists and was issued on ITH Records. In May 2007, ""I'm Feelin' U"" was released also on single on Soulfuric Recordings with four remixes, of which one was produced also by Ron Carroll. The rest three were mixed by DJ Fu",E. cross_chunk_hallucination,wrong,ChunkΪCeCe Peniston�������ܣ���The Goodiesϲ��������ȫ�޹ء�
igher gear. sometimes this music is charming; a lot of the time, it gets wearisome. But hey," they also laughed when Keith started putting out massive sets of solo piano...\""""\n\nTrack listing\nAll music by Keith JarrettDisc One:\n\n\""""Book of Ways 1\"""" - 9:08\n\""""Book of Ways 2\"""" - 3:41\n\""""Book of Ways 3\"""" - 4:03\n\""""Book of Ways 4\"""" - 4:54\n\""""Book of Ways 5\"""" - 2:58\n\""""Book of Ways 6\"""" - 4:09\n\""""Book of Ways 7\"""" - 3:36\n\""""Book of Ways 8\"""" - 5:35\n\""""Book of Ways 9\"""" - 5:02\n\""""Book of Ways 10\"""" - 3:35Disc Two:  \n\n\""""Book of Ways 11\"""" - 6:16\n\""""Book of Ways 12\"""" - 4:08\n\""""Book of Ways 13\"""" - 4:38\n\""""Book of Ways 14\"""" - 7:13\n\""""Book of Ways 15\"""" - 5:48\n\""""Book of Ways 16\"""" - 7:37\n\""""Book of Ways 17\"""" - 3:56\n\""""Book of Ways 18\"""" - 7:16\n\""""Book of Ways 19\"""" - 5:38\n\nPersonnel\nKeith Jarrett �?clavichordProduction\n\nManfred Eicher - producer\nMartin Wieland - recording engineer\nKishin Shinoyama - photo\nBarbara Wojirsch - cover design and layout\nPassage 4:\nThe Stars and Stripes Forever\n\""""The Stars and Stripes Forever\"""" is a patriotic American march written and composed by John Philip Sousa in 1896. By a 1987 act of the U.S. Congress", it is the official National March of the United States of America.\n\nHistory\nIn his 1928 autobiography,,0.0,0.0,0.0,0.0,0.0,0.0,,it was officially adopted as the national march of the United States of America.Historically,F. alias_merge_error,wrong,src/dst��Ϊ�ı�Ƭ�η�ʵ�壬entity�������������Ʊ߽�ضϴ���
baseline,The Greatest Event in Television History,Jeff Probst,Jeff Probst hosts The Greatest Event in Television History.,,0.0,0.0,0.0,0.0,0.0,0.0,,"1, 1992, the network officially launched as the first 24-hour single-genre cable channel with animation as its main theme. In 1994, Hanna-Barbera's new division Cartoon Network Studios was founded and started production on What a Cartoon!. This show debuted in 1995, offering original animated shorts. In 1996, Cartoon Network aired two preschool programs: Big Bag, a live-action/puppet television program with animated short series produced by Children's Television Workshop, and Small World, whic",E. cross_chunk_hallucination,wrong,ChunkΪCartoon Network��ʷ����The Greatest Event in Television History��Jeff Probst�޹ء�
baseline,The Witch,Embalmers,The Witch restores the ruining work of the embalmers on the night of burial.,,0.0,0.0,0.0,0.0,0.0,0.0,,"harmonious sound Wandered upon the earth where'er she passed, _495 And happy thoughts of hope, too sweet to last. 57. But her choice sport was, in the hours of sleep, To glide adown old Nilus, where he threads Egypt and Aethiopia, from the steep Of utmost Axume, until he spreads, _500 Like a calm flock of silver-fleeced sheep, His waters on the plain: and crested heads Of cities and proud temples gleam amid, And many a vapour-belted pyramid. 58. By Moeris and the Mareotid lakes, _505 Strewn wi",A. unsupported_relation,ambiguous,ChunkΪShelleyʫ����Ů������δ��ȷ�ἰŮ�׻ָ�����ʦ��������ڡ�
baseline,The Witch,Priests,The Witch sees the priests asleep and later influences their dreams to write explanations.,,0.0,0.0,0.0,0.0,0.0,0.0,,"harmonious sound Wandered upon the earth where'er she passed, _495 And happy thoughts of hope, too sweet to last. 57. But her choice sport was, in the hours of sleep, To glide adown old Nilus, where he threads Egypt and Aethiopia, from the steep Of utmost Axume, until he spreads, _500 Like a calm flock of silver-fleeced sheep, His waters on the plain: and crested heads Of cities and proud temples gleam amid, And many a vapour-belted pyramid. 58. By Moeris and the Mareotid lakes, _505 Strewn wi",H. vague_ambiguous_but_useful,ambiguous,ChunkΪShelleyʫ�谣��������Ů�����˾�Ļ��������ں���ʫ�ڣ�ģ��������ѧ������ֵ��
baseline,Third Plague Pandemic,San Francisco Plague,The San Francisco plague of 1900�?904 was the first North American epidemic of the Third Plague Pandemic.,,0.0,0.0,0.0,0.0,0.0,0.0,,"or armpits, some of which grew as large as a common apple, others as an egg ... From the two said parts of the body this deadly gavocciolo soon began to propagate and spread itself in all directions indifferently; after which the form of the malady began to change, black spots or livid making their appearance in many cases on the arm or the thigh or elsewhere, now few and large, now minute and numerous. As the gavocciolo had been and still was an infallible token of approaching death, such als",E. cross_chunk_hallucination,wrong,ChunkΪ������֢״����������������ߴ����л�ɽ�ɽ1900-1904������ȫ�޹ء�
baseline,Town Of Clarkstown,Route 92,Route 92 is one of the bus routes that serves the Town of Clarkstown.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Routes 59, 91, 92, 93, and 97 serve the town.Commuter transportation is provided by New Jersey Transit's Pascack Valley Line at Nanuet, with service to Hoboken and connecting service to New York Penn Station. Tappan ZEExpress, operated by Transport of Rockland provides bus service from the Palisades Center in West Nyack and the Hudson Link bus in Central Nyack to the Tarrytown train station and the White Plains TransCenter. In addition, Rockland Coaches provides express service to the Port Aut",,correct,"Chunkԭ�ģ�Routes 59, 91, 92, 93, and 97 serve the town��ֱ��֧��Route 92����Clarkstown��"
baseline,Transporter-1 Mission,Falcon 9 Rocket,The Transporter-1 mission was launched on a SpaceX Falcon 9 rocket.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Polar Satellite Launch Vehicle The Polar Satellite Launch Vehicle (PSLV) is an expendable medium-lift launch vehicle designed and operated by the Indian Space Research Organisation (ISRO). It was developed to allow India to launch its Indian Remote Sensing (IRS) satellites into sun-synchronous orbits, a service that was, until the advent of the PSLV in 1993, only commercially available from Russia. PSLV can also launch small size satellites into Geostationary Transfer Orbit (GTO).So",E. cross_chunk_hallucination,wrong,ChunkΪPSLVӡ�Ȼ�����ܣ���SpaceX Falcon 9��Transporter-1�����޹ء�
baseline,University of Cambridge,The Goodies,The members of The Goodies met while they were students at the University of Cambridge.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: I'm Feelin' U ""I'm Feelin' U"" is a 2007 song by the musician CeCe Peniston. The song was originally released in February on the partially mixed dance compilation Miami 2007, a part of Defected In The House series, that featured overall thirty-eight tracks by various artists and was issued on ITH Records. In May 2007, ""I'm Feelin' U"" was released also on single on Soulfuric Recordings with four remixes, of which one was produced also by Ron Carroll. The rest three were mixed by DJ Fu",E. cross_chunk_hallucination,wrong,ChunkΪCeCe Peniston��������University of Cambridge��The Goodies�޹ء�
baseline,Violet Ray,Englishman's Sister,"Violet Ray observes the Englishman's sister at the boarding house, noting her as very pretty and nice but criticising her British style of dress.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Transcribed from the 1887 Macmillan and Co. edition by David Price, email ccx074@coventry.ac.uk. Proofing by Andy McLauchan and David Stapleton. A BUNDLE OF LETTERS by Henry James CHAPTER I FROM MISS MIRANDA MOPE, IN PARIS, TO MRS. ABRAHAM C. MOPE, AT BANGOR, MAINE. September 5th, 1879. My dear mother--I have kept you posted as far as Tuesday week last, and, although my letter will not have reached you yet, I will begin another before my news accumulates too much. I am glad you show my letters",B. wrong_endpoint,ambiguous,ChunkΪHenry Jamesͬƪ��Ʒ����visible����ΪMiranda Mope�ӽǣ�Violet Ray�۲�Englishman's Sister������ʵ��ָ�����ƫ�
baseline,Wale Adebanwi,University Of Cambridge,Wale Adebanwi earned a Ph.D. in Social Anthropology from the University of Cambridge.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Alex Cox Alexander B. H. Cox (born 15 December 1954) is an English film director, screenwriter, actor, non-fiction author and broadcaster. Cox experienced success early in his career with Repo Man and Sid and Nancy, but since the release and commercial failure of Walker, his career has moved towards independent films. Cox received a co-writer credit for the screenplay of Terry Gilliam's Fear and Loathing in Las Vegas (1998) for previous work on the script before it was rewritten by",E. cross_chunk_hallucination,wrong,ChunkΪAlex Cox��Ӣ�����ݣ����ǣ���Wale Adebanwi����������ѧ�ߣ������Ŵ�ѧ��ʿ�޹ء�
baseline,Watercolor,Nelson Byrd Woltz Landscape Architects,Nelson Byrd Woltz Landscape Architects collaborated on the landscape design for the WaterColor community.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Mountain climbing is permitted by the National Park Service along the Maryland Heights cliffs. Bibliography Whitman, T. Stephen, Antietam 1862: Gateway to Emancipation, ABC-CLIO, 2012 ISBN 0313397341. External links NPS Maryland Heights Brochure Passage 18: Pangi Territory Pangi Territory is an administrative area in Maniema Province of the Democratic Republic of the Congo. The headquarters is the town of Pangi. The Elila River flows through Pangi territory, entering the Lualaba River to the w",E. cross_chunk_hallucination,wrong,ChunkΪMaryland Heights�͸չ������������ݣ���WaterColor���������۽���ʦ�޹ء�
baseline,Webex,Min Zhu,Min Zhu co-founded WebEx in 1995.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Between 2006 and the end of 2021 at least 464 people have had their citizenship removed by the government since the law was introduced. There is a right of appeal. This provision has been in force since 16 June 2006 when the Immigration, Nationality and Asylum Act 2006 (Commencement No 1) Order 2006 brought it into force. Loss of British nationality in this way applies also to dual nationals who are British by birth. The Secretary of State may not deprive a person of British nationality, unles",E. cross_chunk_hallucination,wrong,ChunkΪӢ������������WebEx��ʼ��Min Zhu��ȫ�޹ء�
baseline,Willem Janszoon,Ambon,Janszoon was sent to the island of Ambon in 1607.,,0.0,0.0,0.0,0.0,0.0,0.0,,"400th anniversary. Denis William Eden painting: John Cabot and his sons receive the charter from Henry VII to sail in search of new lands (1910), at Houses of Parliament. Giovanni Caboto Club (est. 1925), an Italian club located in Windsor, Ontario. A 1952 statue of the explorer is at Bristol's City Hall. John Cabot University is a United States-affiliated university established in 1972 in Rome, Italy. A 1985 bronze statue of the explorer by Stephen Joyce, is located at Bristol Harbourside. A",E. cross_chunk_hallucination,wrong,ChunkΪJohn Cabot̽�ռ��Ų�����Willem Janszoon������Ambon���޹ء�
baseline,Willem Janszoon,Joris van Spilbergen,Willem Janszoon served as master of the Lam under Joris van Spilbergen in 1601.,,0.0,0.0,0.0,0.0,0.0,0.0,,"400th anniversary. Denis William Eden painting: John Cabot and his sons receive the charter from Henry VII to sail in search of new lands (1910), at Houses of Parliament. Giovanni Caboto Club (est. 1925), an Italian club located in Windsor, Ontario. A 1952 statue of the explorer is at Bristol's City Hall. John Cabot University is a United States-affiliated university established in 1972 in Rome, Italy. A 1985 bronze statue of the explorer by Stephen Joyce, is located at Bristol Harbourside. A",E. cross_chunk_hallucination,wrong,ChunkΪJohn Cabot���ݣ���Willem Janszoon��van Spilbergen���·����޹ء�
baseline,Willem Janszoon,Tiku,Janszoon captured ships of the British East India Company near Tiku on West Sumatra.,,0.0,0.0,0.0,0.0,0.0,0.0,,"400th anniversary. Denis William Eden painting: John Cabot and his sons receive the charter from Henry VII to sail in search of new lands (1910), at Houses of Parliament. Giovanni Caboto Club (est. 1925), an Italian club located in Windsor, Ontario. A 1952 statue of the explorer is at Bristol's City Hall. John Cabot University is a United States-affiliated university established in 1972 in Rome, Italy. A 1985 bronze statue of the explorer by Stephen Joyce, is located at Bristol Harbourside. A",E. cross_chunk_hallucination,wrong,ChunkΪJohn Cabot���ݣ���Willem Janszoon�����Ŵ���Tiku�����ж��޹ء�
baseline,Wurmser,Davidovich,Wurmser left Davidovich in command of Austrian forces at Trento.,,0.0,0.0,0.0,0.0,0.0,0.0,,"(Valsugana) southward to Bassano del Grappa. An army that held both Trento and Bassano could move troops and supplies between the two places free from French interference. Operations Bonaparte posted General of Division Claude Vaubois with 10,000 men on the west side of Lake Garda. General of Division André Masséna defended the Adige River valley with 13,000 troops and General of Division Pierre Augereau covered Verona with 10,000 more. General of Division Charles Kilmaine maintained the block",,correct,Chunk���������������ս�۾��²���Wurmser��Davidovich����Trento��������֧�֡�
baseline,Yusuf Islam,An Other Cup,"Yusuf Islam released his debut pop album An Other Cup in 2006, marking his return to secular music.",,0.0,0.0,0.0,0.0,0.0,0.0,,"and artist, for his return to secular music, when the son brought a guitar back into the house, which Islam began playing. Muhammad's professional name is Yoriyos and his debut album was released in February 2007. Yoriyos created the art on Islam's album An Other Cup, something that Cat Stevens did for his own albums in the 1970s. In May 2006, in anticipation of his forthcoming new pop album, the BBC1 programme Imagine aired a 49-minute documentary with Alan Yentob called Yusuf: The Artist for",,correct,Chunkԭ���ἰIslam's album An Other Cup��forthcoming new pop album��ֱ��֧��2006��ع��������ַ���ר����
baseline,Yusuf Islam,Fondazione Mediterraneo,Yusuf Islam received the Mediterranean Art and Creativity Award from the Fondazione Mediterraneo in 2007.,,0.0,0.0,0.0,0.0,0.0,0.0,,"and artist, for his return to secular music, when the son brought a guitar back into the house, which Islam began playing. Muhammad's professional name is Yoriyos and his debut album was released in February 2007. Yoriyos created the art on Islam's album An Other Cup, something that Cat Stevens did for his own albums in the 1970s. In May 2006, in anticipation of his forthcoming new pop album, the BBC1 programme Imagine aired a 49-minute documentary with Alan Yentob called Yusuf: The Artist for",A. unsupported_relation,ambiguous,Chunk����Yusuf Islam 2006-2007����δ�ἰFondazione Mediterraneo���chunk��֧�֡�
baseline,Yusuf Islam,Rally to Restore Sanity and/or Fear,"Yusuf Islam appeared at the Rally to Restore Sanity and/or Fear in Washington, D.C., performing ""Peace Train"" alongside Ozzy Osbourne.",,0.0,0.0,0.0,0.0,0.0,0.0,,"and artist, for his return to secular music, when the son brought a guitar back into the house, which Islam began playing. Muhammad's professional name is Yoriyos and his debut album was released in February 2007. Yoriyos created the art on Islam's album An Other Cup, something that Cat Stevens did for his own albums in the 1970s. In May 2006, in anticipation of his forthcoming new pop album, the BBC1 programme Imagine aired a 49-minute documentary with Alan Yentob called Yusuf: The Artist for",A. unsupported_relation,wrong,Chunk����Yusuf Islam�ع����֣�2006�꣩��δ�ἰ2010���Rally to Restore Sanity��chunk��֧�֡�
